,Song Name,Song id,Notes,Difficulty,Level,4.5/7s,6/9s,7.5/11s,7.5/12s
172,Jet to the Future,316,784,LEGACY,29,0.632779707627733,0.6599182226081933,0.6477963525835883,0.6364886380083954
173,咲いてJewel,304,822,LEGACY,28,0.6373487946713614,0.6498593639454037,0.6474435298786921,0.6354506393332312
174,流れ星キセキ,45,814,LEGACY,29,0.6186941293324278,0.6760241866624868,0.6947566522034622,0.6113753986094427
175,STORY,315,771,LEGACY,28,0.6416094047520503,0.6638702615190752,0.668653586113642,0.6068383144300032
176,ハイファイ☆デイズ,62,795,LEGACY,28,0.6596190731076335,0.6566751416209472,0.6491814978366583,0.5954770507159103
177,純情Midnight伝説,306,922,LEGACY,29,0.6216827433424116,0.632374886540208,0.6456823741173222,0.6154520699681565
178,サマカニ ! !,308,971,LEGACY,30,0.6629854430980728,0.6615246400946608,0.673430184572461,0.6182118310435263
179,命燃やして恋せよ乙女,321,739,LEGACY,29,0.6237104002917497,0.6732310290885722,0.6745746120404241,0.573230069386462
180,ゴキゲンParty Night,50,900,LEGACY,29,0.6575256107171011,0.6884160756501196,0.6786446020488588,0.6471237194641462
181,きみにいっぱい☆,305,780,LEGACY,28,0.6256592107655956,0.6426623022367716,0.6580287324968189,0.6149299872704131
182,Flip Flop,318,844,LEGACY,29,0.634348425263018,0.6468690128062942,0.644095996773219,0.60804678834325
183,みんなのきもち,84,560,MASTER,24,0.6206940222897666,0.6627406281661596,0.6526089159067878,0.5946048632218842
184,Take me☆Take you,545,570,MASTER,24,0.6711459499813357,0.6562150055991034,0.6755008087594864,0.6282194848824185
185,Take me☆Take you,545,856,MASTER+,27,0.6637336780009289,0.6257871014780952,0.663485119639426,0.6164247365281387
186,Take me☆Take you,338,570,MASTER,24,0.6711459499813357,0.6562150055991034,0.6755008087594864,0.6282194848824185
187,あいくるしい,317,656,MASTER+,28,0.6209998270195459,0.631811105345095,0.6907325722193381,0.6257567894827879
188,風色メロディ,12,512,MASTER+,27,0.6417608599290779,0.6835937499999996,0.6774988918439714,0.616273271276596
189,Lunatic Show,324,788,MASTER+,29,0.6208373834467376,0.6926593944630464,0.712189941318359,0.6156172372826445
190,華蕾夢ミル狂詩曲 \n～魂ノ導～,13,950,MASTER+,29,0.6428518103770077,0.6594251586412854,0.6563643150429278,0.5761104889884301
191,Sweet Witches' Night \n～6人目はだぁれ～,325,788,MASTER+,29,0.6323577060157701,0.6141771969615155,0.6521582604312933,0.5540555135543788
192,ましゅまろ☆キッス,14,745,MASTER+,27,0.6190680184682761,0.6569565424341965,0.6673330477414458,0.5778475891284679
193,あいくるしい,317,573,LEGACY,28,0.6270345203173538,0.6248066045325705,0.6460955775871668,0.6061168665602218
194,Lunatic Show,324,783,LEGACY,29,0.6233526262873302,0.6934594168636737,0.7128429481082961,0.6160158691339914
195,Sweet Witches' Night \n～6人目はだぁれ～,325,774,LEGACY,29,0.6316088478384385,0.6176810159986807,0.6454450492055649,0.5590375135154938
196,Wonder goes on!!,339,640,MASTER,25,0.6490469858156019,0.6518173758865238,0.657801418439715,0.5876551418439709
197,双翼の独奏歌,340,699,MASTER,27,0.6370803275195572,0.6722876652563446,0.6558508101746167,0.6273399689526062
198,イリュージョニスタ !,341,743,MASTER,26,0.6350524517243689,0.6709429855960609,0.6519477296373734,0.6218798621650771
199,こいかぜ,86,636,MASTER,26,0.6162183861902841,0.629488380391631,0.6147687229582046,0.6077434319104322
200,あんきら ! ？狂騒曲,320,998,MASTER+,30,0.6642362739663735,0.6520132463508591,0.6654443639051167,0.6206739720575913
201,ススメ☆オトメ \n～jewel parade～,8,691,MASTER+,28,0.6502037339245207,0.6635465098377314,0.6477404522174666,0.5884164177725768
202,∀NSWER,328,888,MASTER+,30,0.6415724234873181,0.6317487700466435,0.6625774710881107,0.6030764807360576
203,メッセージ,4,738,MASTER+,28,0.61821291971785,0.646466393741952,0.6822156874051022,0.5921697514847483
204,情熱\nファンファンファーレ,326,858,MASTER+,29,0.6479690522243728,0.640281704111493,0.6885549438740944,0.62829605382797
205,できたて \nEvo! Revo! Generation!,22,913,MASTER+,29,0.6294423341334405,0.6583393535457123,0.6772156323553417,0.5888932907646071
206,あんきら ! ？狂騒曲,320,957,LEGACY,30,0.6621608602533046,0.6465980420492539,0.6676449009537799,0.6148795363762359
207,∀NSWER,328,888,LEGACY,30,0.6415724234873181,0.6317487700466435,0.6625774710881107,0.6030764807360576
208,情熱\nファンファンファーレ,326,870,LEGACY,29,0.6477541371158407,0.6380533137686492,0.6924268362272781,0.6241134751773065
209,Twin☆くるっ★テール,342,666,MASTER,26,0.644793729900112,0.6461780929866026,0.6372329776585083,0.6097586948650771
210,キミのそばでずっと,549,471,MASTER,24,0.6291126470012501,0.6435680836006087,0.6462784779629884,0.5889084639592844
211,キミのそばでずっと,549,603,MASTER+,27,0.5888994742599057,0.6606447667101835,0.6527645460640049,0.5530268280347671
212,キミのそばでずっと,343,471,MASTER,24,0.6291126470012501,0.6435680836006087,0.6462784779629884,0.5889084639592844
213,私色ギフト,337,565,MASTER,25,0.6605159103746937,0.6438210004393393,0.6639051026172089,0.6243645264545283
214,Halloween♥Code,344,741,MASTER,26,0.6493046582632254,0.6577272422737155,0.6636613355538333,0.6107330519424581
215,shabon song,329,692,MASTER+,28,0.6484442258024841,0.6504939941786575,0.6386053375968512,0.5934079449022249
216,パステルピンクな恋,56,787,MASTER+,29,0.6537979759748409,0.6327106256815109,0.6477601449079476,0.5745852370524567
217,Nocturne,330,873,MASTER+,29,0.6312300455752979,0.6226186704361755,0.6643757159221091,0.6417099266408338
218,オルゴールの小箱,57,652,MASTER+,28,0.6449332115041542,0.6263325066353381,0.6176304224861846,0.5870643519122825
219,モーレツ★\n世直しギルティ !,332,910,MASTER+,29,0.6079027355623121,0.6431299197256666,0.6706414153222678,0.5888083547658025
220,絶対特権\n主張しますっ !,58,995,MASTER+,30,0.6320966534801681,0.6387255426066512,0.6603228910510007,0.5958872376064731
221,shabon song,329,674,LEGACY,28,0.6506092556348247,0.6477681671822708,0.6350358818949,0.5908411726329512
222,Nocturne,330,812,LEGACY,29,0.6353282325402665,0.6141040422038232,0.6662474234007625,0.633581385598995
223,モーレツ★\n世直しギルティ !,332,911,LEGACY,29,0.6087924578243865,0.6439809732894277,0.6699052557006189,0.5897190368311661
224,秋風に手を振って,345,654,MASTER,26,0.6468649012080584,0.6822174507124725,0.6759277333159819,0.6389485327607511
225,lilac time,85,579,MASTER,24,0.6705128676245415,0.6435649628241397,0.683741839072011,0.5908940579869915
226,Trinity Field,346,682,MASTER,26,0.6082444208731091,0.6741748299744182,0.6307065160874349,0.588486096379026
227,恋が咲く季節,553,617,MASTER,25,0.6458843408393384,0.6265733301148307,0.6978401554076563,0.6062278009586535
228,恋が咲く季節,553,733,MASTER+,28,0.6286222944665372,0.6073360231439819,0.6694532330943479,0.5400907569204564
229,恋が咲く季節,347,617,MASTER,25,0.6458843408393384,0.6265733301148307,0.6978401554076563,0.6062278009586535
230,桜の頃,327,590,MASTER+,29,0.5882918620026444,0.6593340545738664,0.6362543574948906,0.5733862243058054
231,ØωØver!!,26,978,MASTER+,29,0.6330766218509346,0.6422138102075456,0.6427214317829141,0.5922493437178217
232,Nothing but You,331,930,MASTER+,29,0.620986806985436,0.6283840463662026,0.679097079234349,0.6148097308014961
233,-LEGNE- \n仇なす剣 光の旋律,24,948,MASTER+,30,0.6278989735763248,0.6244576113953987,0.6273004758057293,0.5774007241823034
234,Yes! Party Time!!,334,976,MASTER+,29,0.618605394721545,0.6672189280316257,0.6268893151959091,0.597241599813976
235,私色ギフト,337,750,MASTER+,27,0.6516312056737599,0.6378250591016558,0.6614657210401903,0.6142789598108738
236,桜の頃,327,586,LEGACY,29,0.5895238786822548,0.6571781279500395,0.6310362355674962,0.5774211507273733
237,Nothing but You,331,845,LEGACY,29,0.6299047379243795,0.634688824541526,0.6779134667841717,0.608166519786816
238,Yes! Party Time!!,334,974,LEGACY,29,0.6188562191445682,0.6674967597244689,0.6281765622496994,0.5964291435478478
239,冬空プレシャス,348,681,MASTER,26,0.622988721217233,0.663813124212412,0.6492329802855628,0.589558534070671
240,こいかぜ -花葉-,349,432,MASTER,25,0.6056277909114796,0.661281849225112,0.6488048332019967,0.568689256632519
241,Happy New Yeah!,350,736,MASTER,26,0.6447540857230971,0.6512102991057667,0.6413814369411044,0.5900208140610542
242,With Love,333,741,MASTER+,28,0.6382978723404262,0.656291574544655,0.6650970032828952,0.5773298494463099
243,リトルリドル,335,851,MASTER+,29,0.6167129201356782,0.6725504412830976,0.6333808368961014,0.5990449283696293
244,Take me☆Take you,338,870,MASTER+,28,0.6639765223771102,0.6286785685171613,0.6646286785685186,0.61107035134915
245,美に入り彩を穿つ,351,830,MASTER,27,0.6236007861232173,0.6437665555840392,0.6435956592326763,0.6118943860548585
246,With Love,333,741,LEGACY,28,0.6382978723404262,0.656291574544655,0.6650970032828952,0.5773298494463099
247,リトルリドル,335,770,LEGACY,29,0.6106659298148663,0.6748641429492509,0.6227318780510273,0.5973104909275121
248,Take me☆Take you,338,856,LEGACY,27,0.6637336780009289,0.6257871014780952,0.663485119639426,0.6164247365281387
249,always,557,434,MASTER,25,0.6373173840572612,0.624407621662255,0.7115076641500804,0.600549073438573
250,always,557,632,MASTER+,28,0.61899631923871,0.6270760391417531,0.6896938683903393,0.6266271658138066
251,always,353,434,MASTER,25,0.6373173840572612,0.624407621662255,0.7115076641500804,0.600549073438573
252,追い風Running,87,744,MASTER,27,0.6312438038587666,0.6531686113017627,0.703690993670405,0.6065545641729572
253,Frost,354,483,MASTER,25,0.6070217171049738,0.6368295082448646,0.6148040468114476,0.5736898521357356
254,ツインテールの風,355,652,MASTER,26,0.6696253752773781,0.6786537875821259,0.6778923552190743,0.5643301570726181
255,Kawaii \nmake MY day!,336,832,MASTER+,29,0.6254262138570662,0.6498908892525931,0.6599495362793246,0.6104234860883813
256,あんずのうた,15,998,MASTER+,30,0.6400744751915184,0.6779516479768058,0.6429170397532669,0.6606120041501455
257,双翼の独奏歌,340,918,MASTER+,30,0.6593117940635685,0.6636381897124511,0.6827206848066274,0.6177474930082368
258,ヴィーナス\nシンドローム,32,891,MASTER+,28,0.6431533618294861,0.6689431748533421,0.6407654161791289,0.6150552013436187
259,Twin☆くるっ★テール,342,933,MASTER+,30,0.6502322257949277,0.6523606455192971,0.660266204495528,0.6410344119860455
260,Romantic Now,33,835,MASTER+,29,0.6088249033847213,0.6446681105873374,0.6334564912727747,0.5573533783496841
261,Kawaii \nmake MY day!,336,830,LEGACY,29,0.6241134751773063,0.6468426899085721,0.6656412885584904,0.6124925232846297
262,双翼の独奏歌,340,915,LEGACY,30,0.6573654226252775,0.6637987830872398,0.680851063829789,0.6178351354493677
263,Twin☆くるっ★テール,342,918,LEGACY,30,0.6467961495078737,0.6508907739612795,0.6623248196047544,0.6393022141874893
264,キラッ ! 満開スマイル,356,775,MASTER,26,0.6193548387096787,0.6309768931594611,0.703729123770306,0.618073667353009
265,Vast world,357,570,MASTER,25,0.6328231927336068,0.6711459499813357,0.6391688440960552,0.6191364937165604
266,Tulip\n（SP VERSION）,352,855,MASTER,27,0.6465098917506548,0.6370536269752409,0.6503255775372256,0.5952469827049913
267,イリュージョニスタ !,341,823,MASTER+,29,0.6387287471023688,0.6804374240583245,0.6416586954835727,0.6164956093861769
268,ショコラ・ティアラ,34,787,MASTER+,28,0.6264024439698302,0.6355042490109688,0.663891066713529,0.6203646129029365
269,キミのそばでずっと,343,584,MASTER+,27,0.5853492664917902,0.6611289225687352,0.6484989798892441,0.55195278344506
270,You're stars \nshine on me,31,677,MASTER+,28,0.661659176383083,0.6874299422776751,0.6404978157704512,0.604565406413358
271,秋風に手を振って,345,791,MASTER+,29,0.6391944840447956,0.6691413149707275,0.6604441814383455,0.6263729366723166
272,TOKIMEKI\nエスカレート,37,937,MASTER+,30,0.6162719407797648,0.6877994504870695,0.6669088762233486,0.6410227298530864
273,イリュージョニスタ !,341,821,LEGACY,29,0.6378659479444733,0.6807992329022741,0.6409758035953407,0.6169608071803123
274,キミのそばでずっと,343,603,LEGACY,27,0.5888994742599057,0.6606447667101835,0.6527645460640049,0.5530268280347671
275,秋風に手を振って,345,790,LEGACY,29,0.6382080976748371,0.6709758506149583,0.6594846934195181,0.6253703204955575
276,Spring Screaming,358,729,MASTER,26,0.6320715251631988,0.6636896944225559,0.6862602029400046,0.6277909114788546
277,One Life,88,513,MASTER,25,0.6338738888197641,0.6562703053931125,0.6606942889137737,0.6080212351208996
278,桜の風,359,542,MASTER,26,0.6303158776268613,0.6504671429693015,0.6748056842270549,0.6105571694014812
279,Heart Voice,360,756,MASTER,27,0.6656910203009511,0.6722578708394323,0.6450523471800078,0.619816878682128
280,Halloween♥Code,344,936,MASTER+,29,0.638600957749895,0.6934594168636734,0.6776989755713169,0.6126113838879803
281,Naked Romance,40,898,MASTER+,29,0.6070226981945706,0.6416149362649873,0.6767600183228306,0.645563821889464
282,Trinity Field,346,938,MASTER+,30,0.6267295740144282,0.6717930106307374,0.6289978678038393,0.6169759107199576
283,Angel Breeze,44,663,MASTER+,27,0.6133735545500243,0.6638640180567581,0.6512414021800748,0.6244985719328637
284,冬空プレシャス,348,893,MASTER+,29,0.6249553262967305,0.6606942889137749,0.6678420814371846,0.6050209271481114
285,アップルパイ・\nプリンセス,51,834,MASTER+,28,0.616953245913908,0.6411041379662242,0.6616834192220706,0.6013061890912814
286,Halloween♥Code,344,911,LEGACY,29,0.6370522611735226,0.6962187916014678,0.6767561171185907,0.611828635043714
287,Trinity Field,346,933,LEGACY,30,0.6259834439351459,0.671668453018936,0.6281118636595149,0.6170896900868863
288,冬空プレシャス,348,884,LEGACY,29,0.6212092038124597,0.658675908988801,0.6683033278777977,0.6011520811270511
289,HARURUNRUN,361,742,MASTER,26,0.586970235705683,0.6032192081971293,0.6623845845042153,0.6118216053984811
290,Virgin Love,362,662,MASTER,25,0.6317627648861167,0.6403333976130776,0.6761157892481408,0.6065865312506684
291,祈りの花,89,675,MASTER,27,0.6258996585237712,0.6955608090359867,0.6782243236143951,0.5732597846073015
292,エチュードは1曲だけ,363,695,MASTER,26,0.6561559263227718,0.6486045206388075,0.672075105872749,0.6368692280218369
293,銀のイルカと熱い風,364,757,MASTER,26,0.6260247149535786,0.6278984794401206,0.6504773415029474,0.625087832710308
294,エヴリデイドリーム,52,729,MASTER+,28,0.6095983033203932,0.6187432507369466,0.6437459261204996,0.6058041230092706
295,恋が咲く季節,347,736,MASTER+,28,0.6301071538698738,0.6077513105149549,0.6693262411347531,0.5404910576626573
296,Bright Blue,53,500,MASTER+,26,0.6655319148936171,0.6721985815602834,0.6107801418439717,0.58113475177305
297,美に入り彩を穿つ,351,992,MASTER+,30,0.6337222603523232,0.6453757721345236,0.6510237931823399,0.6016214824982854
298,Rockin' Emotion,59,993,MASTER+,29,0.6199424339168514,0.658367437309394,0.6623670659153099,0.5885167805846612
299,Happy New Yeah!,350,970,MASTER+,29,0.6284272866856782,0.6644000877385401,0.6448051473276317,0.5969876434890704
300,恋が咲く季節,347,733,LEGACY,28,0.6286222944665372,0.6073360231439819,0.6694532330943479,0.5400907569204564
301,美に入り彩を穿つ,351,990,LEGACY,30,0.6325668027795697,0.6470377534207328,0.6494734579840981,0.600186259760729
302,Happy New Yeah!,350,971,LEGACY,29,0.6280722513165502,0.6640080052004596,0.6451636464564584,0.5968841071937256
303,SUN♡FLOWER,366,783,MASTER,26,0.6081356484878144,0.6497106056900646,0.7065025406918299,0.5996213870999888
304,凸凹スピードスター,367,856,MASTER,27,0.6284383906674633,0.6405348975939565,0.6570226022403419,0.6070623715781807
305,楽園,90,465,MASTER,24,0.6454663311217881,0.6219781895828572,0.6707847174559599,0.6228933119804781
306,ガールズ・イン・\nザ・フロンティア,571,663,MASTER,26,0.626851940994618,0.6754169207235537,0.658622423328305,0.6329493062909822
307,ガールズ・イン・\nザ・フロンティア,571,870,MASTER+,30,0.607483492296406,0.6906334067009064,0.649547566642212,0.6297383223281984
308,ガールズ・イン・\nザ・フロンティア,369,663,MASTER,26,0.626851940994618,0.6754169207235537,0.658622423328305,0.6329493062909822
309,夏色,803,579,MASTER,25,0.645647300922353,0.6434424723477744,0.6694104533372521,0.5945687722779551
310,クレイジークレイジー,368,681,MASTER,26,0.6605846637714662,0.6615219587381929,0.6801637141875218,0.5904958290373974
311,always,353,635,MASTER+,28,0.6206511420115031,0.6267939911766339,0.691126375160551,0.623778410677388
312,ツインテールの風,355,853,MASTER+,30,0.6279879939803623,0.6451156951269212,0.6701420934041732,0.5483358692308341
313,Vast world,357,872,MASTER+,28,0.6108074695816269,0.6687975795432385,0.6618843125772674,0.6099128115036776
314,always,353,632,LEGACY,28,0.61899631923871,0.6270760391417531,0.6896938683903393,0.6266271658138066
315,ツインテールの風,355,793,LEGACY,29,0.6244354413172003,0.6545750494128607,0.6748768032339719,0.5527979751907205
316,Vast world,357,869,LEGACY,28,0.6096515926841825,0.6709432052820169,0.6638428453672208,0.6116919259930317
317,サヨナラバス,804,543,MASTER,25,0.6382978723404253,0.6629834254143642,0.671081331713751,0.5856614813944077
318,Flip Flop \n～For SS3A rearrange Mix～,705,755,MASTER,27,0.662815274059463,0.6538913155793536,0.6459067211497829,0.6184772908740791
319,shabon song \n～For SS3A rearrange Mix～,703,861,MASTER,27,0.6186934209767643,0.6358267230088724,0.644393374024927,0.5959588471264667
320,輝く世界の魔法 \n-Magical Step Forward Remix-,708,716,MASTER,27,0.6347319624390827,0.655037838266176,0.6765323507270503,0.5782717223344812
321,LOVE & PEACH,805,598,MASTER,25,0.6552574776441555,0.655850470836594,0.6591712327142479,0.6012950971322845
322,Pretty Liar,370,732,MASTER,26,0.6163043057008877,0.6456613572065266,0.6553501530829754,0.599252024958337
323,キラッ ! 満開スマイル,356,926,MASTER+,29,0.6283412220639378,0.640442381630748,0.6866259209901522,0.6549178193404114
324,花簪 \nHANAKANZASHI,60,856,MASTER+,29,0.6542056074766371,0.6469145622058743,0.6763273016504292,0.5360575329754085
325,Frost,354,725,MASTER+,29,0.6335045243335783,0.6205918317437025,0.6749816581071179,0.6191244803130347
326,Hotel Moonside,63,779,MASTER+,27,0.6287384262420465,0.6114403809211671,0.6703447773559498,0.6080718142007843
327,Spring Screaming,358,902,MASTER+,29,0.6446666981176595,0.6588196442892876,0.6821720054724741,0.6030727618688194
328,お散歩カメラ,64,937,MASTER+,29,0.6621403755761943,0.6590370656312226,0.7087657152372526,0.6062051060802184
329,キラッ ! 満開スマイル,356,918,LEGACY,29,0.6284862250652831,0.6415426690770889,0.6905236483876466,0.6585392234119821
330,Frost,354,722,LEGACY,29,0.6320111589163281,0.6218934794994203,0.6736606353509764,0.6208129506296532
331,Spring Screaming,358,896,LEGACY,29,0.644313576494429,0.6577697568389073,0.683099037487337,0.6033118034447837
332,Lunatic Show \n～For SS3A rearrange Mix～,707,668,MASTER,27,0.6379793604280793,0.644986622499681,0.6567715632564651,0.6290610268824054
333,ドレミファクトリー !,371,534,MASTER,24,0.6390947485855443,0.6493213270645732,0.6636650994767177,0.6108056418838156
334,Nocturne \n～For SS3A rearrange Mix～,704,554,MASTER,26,0.636121565916481,0.6190951685997387,0.6932176050387889,0.6034769695573133
335,ゴキゲンParty Night \n-Dance!!!!!!!!!!!!!!! Remix-,709,716,MASTER,27,0.6407741986608032,0.6267086651610603,0.6683109473433979,0.5909505130948124
336,アンデッド・\nダンスロック,372,666,MASTER,26,0.642876919472663,0.6922880327135653,0.6566140608693796,0.6598087449151273
337,Near to You \n-PicoPico D'n'B Remix-,710,888,MASTER,27,0.633346112069518,0.6575458437160578,0.6961216535684636,0.6002012650948838
338,Starry-Go-Round,373,767,MASTER,27,0.6453253442074226,0.6372807382544141,0.7008978519977453,0.6444931435915939
339,Last Kiss,91,590,MASTER,25,0.6752013463156622,0.6690708017790591,0.6559682654165154,0.6427455222983524
340,あいくるしい \n～For SS3A rearrange Mix～,706,711,MASTER,26,0.6499685788670437,0.6521630706925615,0.645579595216008,0.6000937646507261
341,桜の風,359,696,MASTER+,29,0.6291269258987526,0.6402339610336674,0.6465517241379315,0.603855873481698
342,Heart Voice,360,919,MASTER+,29,0.6622215019409019,0.6854505745529768,0.6415391382862976,0.6373717963558918
