,Song Name,Song id,Notes,Difficulty,Level,4.5/7s,6/9s,7.5/11s,7.5/12s
343,エチュードは1曲だけ,363,817,MASTER+,28,0.6256239311787648,0.6500169275241555,0.664687448457861,0.620849501289097
344,この空の下,323,521,MASTER+,26,0.6395230122105606,0.6437429384299148,0.6310831597718516,0.5985488898871508
345,Virgin Love,362,904,MASTER+,28,0.6361011736647224,0.6386116864369562,0.6781522625996376,0.6150756291972652
346,Wonder goes on!!,339,993,MASTER+,29,0.6300129273710312,0.6742945297936633,0.6569389985215675,0.5858027468877904
347,桜の風,359,688,LEGACY,29,0.6304634669305621,0.640978063664852,0.6453076034966191,0.603661553686293
348,エチュードは1曲だけ,363,812,LEGACY,28,0.6293889529399447,0.6476435034762267,0.6639765223771112,0.6231003039513687
349,Virgin Love,362,885,LEGACY,28,0.6369355291100708,0.6415835236606977,0.6793284449252732,0.6124934888007386
350,Sunshine See May,376,521,MASTER,26,0.638842378949375,0.6389785056016115,0.612297681763112,0.5767686255291928
351,君への詩,374,520,MASTER,25,0.6174304418985274,0.6822149481723945,0.6260229132569557,0.650027277686852
352,HOT LIMIT,807,605,MASTER,25,0.6535373073090667,0.6243479280229755,0.6436902877908669,0.547799073911259
353,友達の唄,809,636,MASTER,25,0.6542441678933036,0.6621615593915865,0.6912663365894992,0.6076319193541186
354,おんなの道は星の道,92,448,MASTER,25,0.663785460992908,0.6561866767983795,0.662993920972645,0.6177178318135769
355,Trust me,375,840,MASTER,27,0.6247044917257693,0.6766295170550504,0.6632894292468777,0.5810536980749758
356,行くぜっ ! 怪盗少女,808,688,MASTER,26,0.6408749793831426,0.6729341909945581,0.6731403595579751,0.5922191984166245
357,HARURUNRUN,361,972,MASTER+,29,0.6339929369874224,0.6361818871669158,0.657195808890058,0.6135627353121457
358,メルヘンデビュー !,65,977,MASTER+,30,0.6745210769688662,0.6788765725153726,0.6680604252415494,0.6065027548509346
359,ガールズ・イン・\nザ・フロンティア,369,879,MASTER+,30,0.6093320101017448,0.6920339844600989,0.6448333454360624,0.6295032233598794
360,2nd SIDE,66,783,MASTER+,29,0.6386601813356535,0.6581342898290826,0.6501634919340973,0.6070487215021344
361,銀のイルカと熱い風,364,999,MASTER+,30,0.6256611221150237,0.6533483838448394,0.6679729374764845,0.6111075614621728
362,熱血乙女A,67,927,MASTER+,28,0.6448774740450032,0.656200509536598,0.6423527431583632,0.6070830177419738
363,HARURUNRUN,361,970,LEGACY,29,0.6328873290926389,0.636177524310888,0.6575272355048638,0.613657965928202
364,ガールズ・イン・\nザ・フロンティア,369,870,LEGACY,30,0.607483492296406,0.6906334067009064,0.649547566642212,0.6297383223281984
365,銀のイルカと熱い風,364,989,LEGACY,29,0.6301945514130622,0.6560104410931613,0.669563783175212,0.6130556690976643
366,Palette,377,765,MASTER,26,0.6286561906086324,0.6389468316877587,0.6446020488573695,0.6016780234552451
367,虹,810,578,MASTER,24,0.5990331051068736,0.6336351812314407,0.6628383518613945,0.6398930035092882
368,心もよう,365,378,MASTER,21,0.6600622912679652,0.6548088108371799,0.660812788472363,0.6114675972832
369,スパイスパラダイス,380,607,MASTER,25,0.6499818897729789,0.6330400644957751,0.6679752766191117,0.5837335109303978
370,凸凹スピードスター,367,1077,MASTER+,31,0.6264446156581535,0.6505462375787763,0.6760307394456647,0.586077691512411
371,き・ま・ぐ・れ☆\nCafé au lait !,68,724,MASTER+,27,0.6331060695113834,0.6526977783002238,0.665530347556915,0.5875553465773277
372,Pretty Liar,370,866,MASTER+,29,0.6113540694150992,0.6661425318985157,0.6411642343537595,0.6157764565213842
373,薄荷 -ハッカ-,69,457,MASTER+,26,0.6255722643822653,0.681595977466363,0.6595589490510114,0.602604093921195
374,SUN♡FLOWER,366,998,MASTER+,29,0.623800793075514,0.6454042837447962,0.6848448670390435,0.5844312738953099
375,毒茸伝説,70,980,MASTER+,30,0.6410479085251128,0.6642061079751064,0.6923577941815049,0.612751483572153
376,凸凹スピードスター,367,1077,LEGACY,31,0.6236130043396102,0.6517315632470035,0.675635630889589,0.5913458055934213
377,Pretty Liar,370,865,LEGACY,29,0.6109129668347486,0.6668306481367617,0.640675603656788,0.6164883368179408
378,SUN♡FLOWER,366,995,LEGACY,29,0.6247549805766432,0.646352329020993,0.6855554367582604,0.5861220998610086
379,義勇忍侠花吹雪,379,757,MASTER,26,0.6080365758827774,0.6393284428080238,0.6433570364540887,0.582084937744174
380,谷の底で咲く花は,93,475,MASTER,25,0.6117207913400529,0.6763717805151179,0.6333706606942892,0.5758865248226955
381,Needle Light,378,766,MASTER,26,0.6030220543303147,0.6483899042645794,0.6672777438290481,0.5637649760198502
382,Fascinate,381,698,MASTER,26,0.6422605620923003,0.6772135178524261,0.6609563291267865,0.5902375581702528
383,Nebula Sky,39,531,MASTER,25,0.6209346743064736,0.6767640341387181,0.6875826421444882,0.6404348813292194
384,スターラブレイション,811,704,MASTER,26,0.6460549645390067,0.6484727595099942,0.6659010315925213,0.6073702450032229
385,ツバサ,812,565,MASTER,24,0.643946526077951,0.6494696541768652,0.6587585514341295,0.589593924559091
386,未完成の歴史,382,523,MASTER,25,0.6452137830031323,0.6365349931518921,0.6765387901224522,0.6119902906038541
387,クレイジークレイジー,368,983,MASTER+,29,0.6786288897065733,0.6673015735590148,0.663261256971351,0.5818055886236236
388,秘密のトワレ,71,947,MASTER+,30,0.6739460932994842,0.6617388243576219,0.661214585814106,0.5771866364106155
389,アンデッド・\nダンスロック,372,888,MASTER+,29,0.613219602581306,0.6747172704619526,0.6357421251038278,0.6559485016931837
390,小さな恋の密室事件,72,880,MASTER+,30,0.6424887169568034,0.6193584784010328,0.6593326885880099,0.6017085751128313
391,ドレミファクトリー !,371,883,MASTER+,28,0.632916475908212,0.6358079724986563,0.6744415797209722,0.5897849851007623
392,Can't Stop!!,76,977,MASTER+,29,0.6263928511799777,0.6297320644322983,0.6563005872659842,0.6089708689939544
393,クレイジークレイジー,368,983,LEGACY,29,0.6786288897065733,0.6673015735590148,0.663261256971351,0.5818055886236236
394,アンデッド・\nダンスロック,372,888,LEGACY,29,0.616094818222479,0.6747172704619526,0.6368602645198396,0.6580250463229198
395,ドレミファクトリー !,371,871,LEGACY,28,0.6277125013231724,0.6312952422828589,0.6752652449699148,0.5839867764288231
396,O-Ku-Ri-Mo-No \nSunday!,383,794,MASTER,26,0.6544652267895757,0.649105882773284,0.6579488004001661,0.6269539275059413
397,はにかみdays,201,471,MASTER,23,0.6363403653009296,0.6452244357109518,0.6361897878363528,0.576410534399422
398,LIFE,813,672,MASTER,25,0.6298547787909479,0.637031408308004,0.6838905775075981,0.6303824721377902
399,きゅん・きゅん・\nまっくす,384,689,MASTER,25,0.6288278829426955,0.635621570988893,0.6571349164685173,0.606285190789405
400,君への詩,374,753,MASTER+,28,0.6218153391163481,0.6638222523617127,0.6412176353686914,0.6258653329942645
401,恋色エナジー,74,777,MASTER+,28,0.6181257245087047,0.6364723385999999,0.6465127741723495,0.5837144135016475
402,Trust me,375,998,MASTER+,30,0.6367344618314659,0.6707741724583928,0.6427038474111358,0.5862078767464026
403,青の一番星,75,925,MASTER+,29,0.6260302856047546,0.678397546482654,0.6824611845888451,0.6497220624880209
404,Sunshine See May,376,664,MASTER+,29,0.612556609416388,0.6466290694693657,0.6577373323079545,0.6031573100914289
405,気持ちいいよね　\n一等賞 !,73,986,MASTER+,29,0.6275085235855178,0.6122595773452456,0.6516047358048143,0.608663127760277
406,君への詩,374,692,LEGACY,28,0.6276390767843226,0.6718115852908623,0.6417824785799193,0.6184151190915416
407,Trust me,375,995,LEGACY,30,0.6359456858761909,0.6710146477066188,0.6415766777148167,0.5856944295947843
408,Sunshine See May,376,664,LEGACY,29,0.612556609416388,0.6466290694693657,0.6577373323079545,0.6031573100914289
409,無重力シャトル,385,724,MASTER,26,0.6456447631362411,0.6544610320912195,0.667587476979743,0.6455468045922966
410,AnemoneStar,202,649,MASTER,26,0.6573123955020808,0.6504278267711361,0.6296648417095576,0.5984110852484447
411,Max Beat,386,698,MASTER,26,0.6425653843809055,0.6643093743014483,0.6313885671320292,0.613200837245218
412,青空エール,387,582,MASTER,25,0.6263556822890006,0.6571860300748208,0.6459749945163406,0.6071019473081325
413,♡桃色片想い♡,814,604,MASTER,25,0.646399887276313,0.6232680475318203,0.6704710910713436,0.5983749001925693
414,炎の華,94,583,MASTER,24,0.6563020814325503,0.6577618821697498,0.6479082271936539,0.5938955999172775
415,Palette,377,950,MASTER+,29,0.6632325494587546,0.6686823441582699,0.6475550578574107,0.5805151175811888
416,ラヴィアンローズ,77,877,MASTER+,28,0.6053842483644288,0.6460612824183041,0.6597281189095664,0.6137137404271502
417,義勇忍侠花吹雪,379,924,MASTER+,29,0.6521905989991111,0.6517300666236849,0.6648552393233255,0.5865647355009068
418,in fact,78,516,MASTER+,26,0.6139699818571664,0.672521853867722,0.6358238495794158,0.625103084281709
419,スパイスパラダイス,380,888,MASTER+,28,0.6419717589930373,0.6394958788575822,0.6696057759887573,0.5839083764615686
420,ミラクルテレパシー,79,998,MASTER+,29,0.6530792080615146,0.643698745007747,0.6399323469634317,0.5744822979291943
421,Palette,377,948,LEGACY,29,0.6647065864679669,0.6681479486488932,0.646976090014066,0.5806924619205812
422,義勇忍侠花吹雪,379,918,LEGACY,29,0.6502727174400114,0.6507362598309628,0.667423785905222,0.5859948392280485
423,スパイスパラダイス,380,883,LEGACY,28,0.6399042593351181,0.6398239399853831,0.6701043348353075,0.5826365629743869
424,TAKAMARI☆\nCLIMAXXX!!!!!,388,885,MASTER,27,0.629723123772891,0.6407821452898994,0.6564891613575367,0.5902151700925607
425,Stage Bye Stage,389,548,MASTER,25,0.6508515815085157,0.6370036755189725,0.6693585960552875,0.6368742558368279
426,タッタ,806,764,MASTER,26,0.6299431881474888,0.6551000705506678,0.6483234933719518,0.6085923285433144
427,Hello Especially,815,506,MASTER,24,0.6022762313234102,0.6340930115213185,0.6768424298489052,0.633672525439408
428,バベル,390,701,MASTER,27,0.6287876488501726,0.672494207869205,0.6650074361853893,0.6106777551825652
429,Starry-Go-Round,373,994,MASTER+,30,0.63758437147709,0.6518543887438114,0.6729026642122247,0.6165360960086769
430,恋のHamburg♪,80,944,MASTER+,29,0.6480646712345252,0.6455854068998692,0.6781914893617038,0.6014845534319045
431,Needle Light,378,888,MASTER+,29,0.6409334866781684,0.6548303622771716,0.6481215257811007,0.5795156858986659
432,共鳴世界の存在論,81,997,MASTER+,30,0.6092746324078633,0.6676056538409566,0.6389380908683514,0.5666645326049078
433,O-Ku-Ri-Mo-No \nSunday!,383,999,MASTER+,30,0.6485918542656145,0.6480949034140538,0.6424154651105024,0.6244542414755199
434,Radio Happy,82,999,MASTER+,29,0.6258741010514067,0.6322634691429032,0.6640683236427923,0.6218275012601269
435,Starry-Go-Round,373,980,LEGACY,30,0.6398899985526131,0.6532783326096403,0.6702127659574477,0.6119554204660593
436,Needle Light,378,888,LEGACY,29,0.6409334866781684,0.6548303622771716,0.6481215257811007,0.5795156858986659
437,O-Ku-Ri-Mo-No \nSunday!,383,998,LEGACY,29,0.6479625918503688,0.647962591850369,0.6418510780426118,0.6235876007333835
438,夏恋 -NATSU KOI-,391,658,MASTER,25,0.6691241458104291,0.6548966349781193,0.6564056133997273,0.5937830089029719
439,LOVE☆ハズカム,95,518,MASTER,25,0.6513048002409704,0.6584243818286369,0.6633533229277906,0.6543169309126757
440,全力☆Summer!,816,757,MASTER,27,0.6634063164600857,0.6692149863683646,0.677927991230783,0.6296785557023333
441,comic cosmic,392,778,MASTER,26,0.674032343342633,0.6653722036864862,0.6381155536108242,0.6169665809768645
442,TRUE COLORS,393,659,MASTER,26,0.6386207341878397,0.6446474886729291,0.6697230921555324,0.6040745165143825
443,ステップ !,203,637,MASTER,26,0.6207065477582185,0.6240466726788908,0.6523263970072473,0.6102408230067794
444,ステップ＆スキップ,394,562,MASTER,26,0.6178541682441128,0.6625274475656842,0.6673228843290165,0.600060573938063
445,Fascinate,381,983,MASTER+,30,0.6479657727466226,0.6719190782306312,0.6503466735929245,0.5972453698693408
446,未完成の歴史,382,759,MASTER+,28,0.6396994926134625,0.6381109896373554,0.6443715601902481,0.5969967949616425
447,無重力シャトル,385,981,MASTER+,29,0.6444429985324006,0.6457443193730533,0.6669269308347989,0.6338878406026578
448,Fascinate,381,964,LEGACY,30,0.6478620405520741,0.6697860569141594,0.648818457373239,0.5984226479503271
449,未完成の歴史,382,744,LEGACY,28,0.6382978723404265,0.6372492945931527,0.6408716540837349,0.6009303744375808
450,無重力シャトル,385,974,LEGACY,29,0.6417201858243421,0.6442687171421504,0.668807432973628,0.6340745918709147
451,紅,818,988,MASTER,28,0.65373130042783,0.6862491744910563,0.6652884256467697,0.5888391190742828
452,ハミングがきこえる,819,514,MASTER,24,0.6053205287413419,0.6272594309683474,0.6410574826834445,0.5908325744404892
453,はじめてのチュウ,820,415,MASTER,23,0.6304366401777326,0.6635905323421347,0.6644450140989491,0.6111253524737247
454,YELLOW YELLOW \nHAPPY,822,505,MASTER,24,0.6238325960255598,0.6620321606628748,0.6610490836317675,0.6204620462046205
455,HIGH PRESSURE,823,667,MASTER,25,0.6899741618552422,0.6883792146479946,0.6387231915956909,0.5877912107775887
456,Gossip Club,395,851,MASTER,27,0.6478819244776706,0.6499654140727236,0.6815511163337262,0.5904609512380111
457,亜麻色の髪の乙女,817,471,MASTER,22,0.6223366610953007,0.6166147174413881,0.6629925765309967,0.5947809850777733
458,大きな古時計,827,445,MASTER,25,0.6440353813052838,0.6277791059048535,0.6298509841421628,0.5861821659096343
459,君の青春は\n輝いているか,824,423,MASTER,23,0.6589205774357431,0.6371242224569525,0.7011719732407831,0.6206931240883258
460,RAGE OF DUST,825,800,MASTER,27,0.6417553191489379,0.6535460992907811,0.663120567375888,0.6174645390070935
461,風になりたい,826,635,MASTER,26,0.6367342380074822,0.6515887641704348,0.6854302786619746,0.6570614843357339
462,しゅがーはぁと☆\nレボリューション,97,819,MASTER,27,0.6311104183444622,0.6602932134847045,0.6544912927891667,0.5964720858337887
463,きゅん・きゅん・\nまっくす,384,926,MASTER+,28,0.6438889144187628,0.6344683914648542,0.6819539543219539,0.6040623133128082
464,Max Beat,386,900,MASTER+,29,0.6436564223798276,0.6562647754137138,0.6446808510638316,0.574468085106384
465,TAKAMARI☆\nCLIMAXXX!!!!!,388,1000,MASTER+,30,0.6452482269503562,0.6561702127659584,0.6570212765957458,0.5971631205673775
466,きゅん・きゅん・\nまっくす,384,915,LEGACY,28,0.6439561291322728,0.6333372088516851,0.6809285741968005,0.6120993682905097
467,Max Beat,386,896,LEGACY,29,0.643759498480244,0.654999366767986,0.6464507345491407,0.5741831306990893
468,TAKAMARI☆\nCLIMAXXX!!!!!,388,1000,LEGACY,30,0.6452482269503562,0.6561702127659584,0.6570212765957458,0.5971631205673775
469,COLORS,828,573,MASTER,25,0.6183704033765298,0.636936368249724,0.6400306957285897,0.5833426163157699
470,モザイクカケラ,829,727,MASTER,26,0.6582965065800388,0.6687348181099841,0.6720516647643588,0.619664998487908
471,空想探査計画,396,559,MASTER,25,0.6484477093086686,0.6545376114896148,0.6662099240030952,0.6422309341656196
472,ミラーボール・ラブ,397,685,MASTER,26,0.613345757622818,0.6750530620696796,0.6988662835844087,0.6115856499456432
473,O2,830,699,MASTER,27,0.6329203827149212,0.6495601619334606,0.6673160239044623,0.6214551689850746
474,Revive,831,438,MASTER,25,0.6504420479937829,0.6716538748016457,0.7079244794196707,0.6067230156416985
475,ニャンと☆\nスペクタクル,204,809,MASTER,27,0.6388238697630391,0.672049373624737,0.6697700514600826,0.5951660836861908
476,EZ DO DANCE,832,654,MASTER,25,0.6641074023467147,0.6680113648686739,0.6671438176415717,0.6192118333441767
477,Secret Daybreak,398,585,MASTER,26,0.6215675577377695,0.6045947748075402,0.6928532460447343,0.6256895193065403
478,Stage Bye Stage,389,807,MASTER+,28,0.6426041639203093,0.6533259511191982,0.6840851766897817,0.6157996959230848
479,To my darling...,83,700,MASTER+,27,0.6258358662613976,0.6499493414387029,0.6392097264437685,0.6026342451874355
480,バベル,390,1144,MASTER+,31,0.6387318355403474,0.6599960323364591,0.6726429598770036,0.6082924168030568
481,こいかぜ,86,756,MASTER+,29,0.6286352208338026,0.6422379826635163,0.6148448347029908,0.5697211902885657
482,青空エール,387,925,MASTER+,28,0.6320874065554923,0.6612229250527141,0.6846080122675878,0.6243434924286002
483,みんなのきもち,84,892,MASTER+,28,0.6310625576439928,0.6452151512260297,0.653325064402253,0.5782686130458294
484,Stage Bye Stage,389,775,LEGACY,28,0.6436970944863889,0.653397391901168,0.6798444291924065,0.61770761839396
485,バベル,390,1141,LEGACY,31,0.6378006103890466,0.6616691840552967,0.671987369546436,0.6099539411117552
486,青空エール,387,905,LEGACY,28,0.6331256612201724,0.6574193801183357,0.6714470436111447,0.630539555660046
487,Sun! High! Gold!,399,761,MASTER,27,0.6018583237807671,0.6449147724625129,0.6526500219010085,0.5932843123549643
488,もりのくにから,96,658,MASTER,26,0.6654594839293789,0.6151242751514356,0.6848606350643465,0.6136152967298272
489,ギュっとMilky Way,400,713,MASTER,26,0.6243720967244583,0.6614743417584281,0.6906190007261307,0.6470512170133191
490,夢をのぞいたら\n（for BEST3 VERSION）,406,714,MASTER,26,0.6289608041798278,0.6879631285138178,0.6538927627788702,0.5967777181794691
491,SUPERLOVE☆,205,708,MASTER,26,0.6479144127899987,0.6511199262731903,0.6833754056978012,0.5963256801698912
492,WHITE BREATH,833,814,MASTER,27,0.6105912488891224,0.6340286127520187,0.6692282224197132,0.5597957725617304
493,幸せの法則 \n～ルール～,403,520,MASTER,25,0.672394980905619,0.6764866339334423,0.6804418985270048,0.6331151118385159
494,TRUE COLORS,393,841,MASTER+,29,0.6384665334244116,0.6279252156753629,0.6490921817154529,0.5879525387709675
495,追い風Running,87,816,MASTER+,29,0.6402968989014055,0.6519434014740659,0.6866221665971364,0.6255214851898226
496,夏恋 -NATSU KOI-,391,868,MASTER+,28,0.6684478870477512,0.6596234924992662,0.6436905578978346,0.5880478478282201
497,One Life,88,923,MASTER+,29,0.6535887446885358,0.6713384507810652,0.6558939013239301,0.6021069131647506
498,comic cosmic,392,999,MASTER+,29,0.655052215335905,0.6581049134240635,0.6429834089408573,0.6319794972277251
499,lilac time,85,805,MASTER+,28,0.6567111580987635,0.6738910180168292,0.7042861547949449,0.6101933835513864
500,TRUE COLORS,393,795,LEGACY,29,0.6332128997725159,0.627325036799145,0.6367813015745584,0.5868236763459562
501,夏恋 -NATSU KOI-,391,868,LEGACY,28,0.6684478870477512,0.6596234924992662,0.6436905578978346,0.5880478478282201
502,comic cosmic,392,972,LEGACY,29,0.6514315734173908,0.661427779237079,0.6314391617780127,0.6339199719814386
503,学園天国,834,702,MASTER,25,0.61607160897941,0.6520377442363251,0.6681012709381511,0.5957648865450272
504,STAR,835,506,MASTER,24,0.6360552799035689,0.6730580551117091,0.6385781963950329,0.6081630364701597
505,Unlock Starbeat,404,624,MASTER,26,0.6099972722313143,0.714334424440808,0.6343198763411521,0.5866975813784315
506,印象,405,434,MASTER,24,0.6299637219335233,0.6677125208353766,0.6603588587116388,0.5918880936039485
507,NUDIE★,206,838,MASTER,27,0.6150239509808912,0.6324582338902165,0.6538702415409886,0.6283112442661536
508,ステップ＆スキップ,394,795,MASTER+,29,0.6422231143226738,0.6699674383335581,0.6556938311253862,0.6211695436906213
509,楽園,90,764,MASTER+,28,0.6334707214733964,0.6606698600126264,0.6825776985629955,0.5935538969960271
510,ミラーボール・ラブ,397,969,MASTER+,29,0.64063998126313,0.665817652182188,0.6855791962174954,0.6131933923252035
511,Last Kiss,91,832,MASTER+,28,0.6578184669939999,0.6509138025095486,0.660205264593564,0.6117873704309885
512,Gossip Club,395,1290,MASTER+,31,0.6473143108472165,0.6417615042058393,0.6665567100995118,0.6121831876408829
513,祈りの花,89,842,MASTER+,30,0.6179983490844175,0.6818449823958506,0.627263691649401,0.58396927275484
514,ステップ＆スキップ,394,788,LEGACY,29,0.6351477841379569,0.6748388954890752,0.6503582100298825,0.6166972675234924
515,ミラーボール・ラブ,397,954,LEGACY,29,0.6365136714394055,0.6626076096168442,0.6844640706543572,0.6116092005293147
516,Gossip Club,395,1290,LEGACY,31,0.6473143108472165,0.6417615042058393,0.6665567100995118,0.6121831876408829
